CurrentHoldingID,AccountID,SecurityID,Quantity,AverageCost
1,1,6,241.0,53.7207
2,1,9,97.0,44.6362
3,1,16,384.0,50.7453
4,1,17,339.0,57.3379
5,1,18,21656.0,1.0
6,1,21,158.0,54.4961
7,2,4,222.0,95.19
8,2,5,455.0,39.5051
9,2,12,480.0,32.9947
10,2,16,619.0,51.2034
11,2,18,5335.0,0.991
12,2,21,194.0,54.4961
13,3,3,468.0,73.3313
14,3,4,360.0,95.19
15,3,11,597.0,41.8234
16,3,17,214.0,58.2032
17,3,20,290.0,43.0391
18,3,25,169.0,36.786
19,4,8,184.0,64.5379
20,4,11,96.0,40.917
21,4,14,186.0,81.7244
22,4,15,236.0,75.2327
23,4,18,19623.0,1.009
24,4,21,152.0,51.9836
25,5,1,242.0,60.8885
26,5,12,155.0,31.5212
27,5,15,285.0,77.6042
28,5,16,422.0,52.3321
29,5,19,248.0,99.1
30,5,21,175.0,55.88
31,6,5,501.0,39.8232
32,6,6,441.0,53.181
33,6,11,430.0,40.917
34,6,14,429.0,82.073
35,6,19,56.0,103.9107
36,6,20,258.0,45.408
37,7,2,792.0,47.3777
38,7,7,351.0,106.8033
39,7,11,665.0,41.0405
40,7,17,240.0,56.772
41,7,21,261.0,52.2964
42,7,25,183.0,37.23
43,8,5,732.0,39.3496
44,8,7,229.0,106.8033
45,8,9,391.0,45.36
46,8,22,90.0,24.4178
47,8,23,144.0,30.7199
48,8,24,301.0,29.4074
49,9,6,305.0,53.986
50,9,11,132.0,41.5345
51,9,13,242.0,102.0051
52,9,17,436.0,56.772
53,9,18,27423.0,1.003
54,9,21,210.0,52.2158
55,10,4,228.0,96.14
56,10,5,647.0,39.8993
57,10,11,479.0,40.4211
58,10,13,393.0,98.4865
59,10,19,64.0,99.4
60,10,20,300.0,42.9539
61,11,1,669.0,60.8751
62,11,8,614.0,66.3946
63,11,12,900.0,32.9338
64,11,14,188.0,78.7488
65,11,20,327.0,45.221
66,11,25,202.0,36.5381
67,12,2,331.0,46.4715
68,12,12,157.0,32.5421
69,12,13,190.0,103.123
70,12,17,409.0,56.3627
71,12,18,25882.0,0.991
72,12,20,225.0,45.494
73,13,5,446.0,40.9049
74,13,9,137.0,44.37
75,13,13,269.0,101.5854
76,13,14,341.0,80.1792
77,13,19,296.0,102.5808
78,13,21,230.0,52.8481
79,14,4,290.0,96.8852
80,14,8,375.0,63.7411
81,14,12,649.0,32.5421
